Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   21.20.16.4550
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.023 seconds
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
UnloadTime: 1.980997 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: 1b6c -> priority: 1 
  Thread -> id: 3cf8 -> priority: 1 
  Thread -> id: 288c -> priority: 1 
  Thread -> id: 4ba4 -> priority: 1 
Recursive culling with the same camera is not possible.
 
(Filename:  Line: 1095)

Recursive culling with the same camera is not possible.
 
(Filename:  Line: 1095)

Crash!!!
SymInit: Symbol-SearchPath: '.', symOptions: 534, UserName: 'admin'
OS-Version: 10.0.14393 () 0x300-0x1
C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal.exe:VRPortal.exe (00D70000), size: 18976768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.6.0.31247
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77250000), size: 1585152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.479
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (76A70000), size: 917504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (76B50000), size: 1708032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.1066
C:\Windows\System32\USER32.dll:USER32.dll (76620000), size: 1437696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.576
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (66BC0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\win32u.dll:win32u.dll (76160000), size: 86016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.51
C:\Windows\System32\GDI32.dll:GDI32.dll (76180000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.206
C:\Windows\System32\gdi32full.dll:gdi32full.dll (764C0000), size: 1421312 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.1066
C:\Windows\System32\ole32.dll:ole32.dll (76D00000), size: 962560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.1066
C:\Windows\System32\combase.dll:combase.dll (76200000), size: 2166784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.576
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (74DE0000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\msvcrt.dll:msvcrt.dll (760A0000), size: 778240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.14393.0
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (76820000), size: 917504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (76FC0000), size: 790528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.82
C:\Windows\System32\SspiCli.dll:SspiCli.dll (750F0000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.576
C:\Windows\System32\CRYPTBASE.dll:CRYPTBASE.dll (750E0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (76E70000), size: 368640 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\sechost.dll:sechost.dll (75970000), size: 266240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\SHLWAPI.dll:SHLWAPI.dll (761B0000), size: 286720 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\ADVAPI32.dll:ADVAPI32.dll (76F40000), size: 487424 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\SHELL32.dll:SHELL32.dll (733B0000), size: 20807680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.1066
C:\Windows\System32\cfgmgr32.dll:cfgmgr32.dll (76DF0000), size: 221184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\windows.storage.dll:windows.storage.dll (75B30000), size: 5693440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.1066
C:\Windows\System32\powrprof.dll:powrprof.dll (75110000), size: 282624 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\kernel.appcore.dll:kernel.appcore.dll (764B0000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\shcore.dll:shcore.dll (75A40000), size: 557056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\System32\profapi.dll:profapi.dll (76E60000), size: 61440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\WS2_32.dll:WS2_32.dll (770E0000), size: 405504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.206
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (68FB0000), size: 917504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\OLEAUT32.dll:OLEAUT32.dll (76780000), size: 606208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.1066
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (6F2E0000), size: 147456 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (759C0000), size: 503808 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\IMM32.dll:IMM32.dll (75160000), size: 151552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00B10000), size: 143360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (4FF20000), size: 151552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (50500000), size: 970752 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (6D890000), size: 512000 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (74F60000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (74EC0000), size: 655360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\System32\NSI.dll:NSI.dll (76F30000), size: 28672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (50260000), size: 28672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\system32\uxtheme.dll:uxtheme.dll (6F890000), size: 479232 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.0.0.1
C:\Windows\System32\PSAPI.DLL:PSAPI.DLL (76E50000), size: 24576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (74DF0000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\MSCTF.dll:MSCTF.dll (75830000), size: 1265664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\system32\dwmapi.dll:dwmapi.dll (6FA80000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.206
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (660C0000), size: 2293760 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (66940000), size: 536576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Plugins\OVRPlugin.dll:OVRPlugin.dll (0F9C0000), size: 2306048 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.12.0.0
C:\Windows\SYSTEM32\pdh.dll:pdh.dll (6F040000), size: 278528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.206
C:\Windows\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (6C6A0000), size: 61440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\WININET.dll:WININET.dll (70BB0000), size: 2514944 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 11.0.14393.1066
C:\Windows\SYSTEM32\DbgHelp.dll:DbgHelp.dll (706D0000), size: 1331200 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14321.1024
C:\Windows\System32\perfos.dll:perfos.dll (0FE00000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\wintrust.DLL:wintrust.DLL (77090000), size: 278528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.953
C:\Windows\System32\MSASN1.dll:MSASN1.dll (77240000), size: 57344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\System32\CRYPT32.dll:CRYPT32.dll (756B0000), size: 1560576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.351
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (74C80000), size: 77824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\system32\rsaenh.dll:rsaenh.dll (74C50000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (74C30000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.14393.576
